# Block crawlers from admin and user-specific areas
User-agent: *
Allow: /$
Allow: /blog
Allow: /blog/
Allow: /contact
Allow: /faqs
# Allow dynamic pages (assuming they don't match disallowed patterns)
Allow: /*

# Disallow sensitive or non-public areas
Disallow: /admin
Disallow: /profile
Disallow: /signin
Disallow: /signup

# Allow necessary resources
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$
Allow: /_next/static/

# Sitemap location - this is automatically generated by Next.js
Sitemap: https://letsbuildsw.co.uk/sitemap.xml # Update this URL to match your actual domain 
